"W1","W2","W3","W4","W5","Y"
0,0,0.303273228928447,0.329812458047368,1,81.6175789543833
0,0,0.781485890038311,0.434689461109558,3,93.1650071874436
1,1,4.04123359941877,0.632556672066398,2,139.343855710357
0,0,2.24473150447011,0.137377749057696,2,89.6844351004233
0,1,2.59727844852023,0.479691596980178,3,117.369493725607
0,1,2.92462232639082,0.370376472773577,1,100.834402295967
0,1,2.83801298006438,0.402481401288314,2,108.914694376499
0,0,4.73545329063199,0.204826958942012,3,104.987425497838
0,0,2.64879007590935,0.276701055935479,3,97.7571061486997
0,1,1.30587320192717,0.662025327793847,2,107.498971405872
0,1,3.06579206837341,0.43887171120154,1,102.718406662043
0,0,4.78359792847186,0.471878677320555,3,109.993675884326
0,1,1.6605394158978,0.365483206888052,2,103.529555183985
0,1,3.84457144071348,0.70101681993547,1,110.715997900733
0,1,2.21103205694817,0.519676516097346,1,100.807693737037
0,0,2.87557944888249,0.156041775414368,2,92.5217778047082
0,0,0.846490843687207,0.292513213494975,3,90.9849126927884
0,1,0.303270373260602,0.725014239950127,2,105.019877674209
0,0,0.0392581091728061,0.420638673284291,2,86.0481167966143
0,1,3.89565964927897,0.567268994418943,3,124.556027766675
0,1,3.09617607854307,0.443176090128727,2,110.846179530608
0,1,3.52227741968818,0.638673165658412,3,124.284855164881
0,1,0.471420767717063,0.558154390604366,2,102.422198609179
0,0,2.99926376901567,0.164739163394207,2,93.3825004686307
0,0,2.12964540929534,0.185160922322886,1,86.0889176298509
0,1,1.09542255871929,0.611986461356716,2,105.983875977856
0,0,1.98820241726935,0.145961442845095,3,92.9265449426797
0,1,3.76915024826303,0.471318005720919,3,121.983046626781
0,0,1.26131457625888,0.337671299796188,3,93.3020544599606
0,0,1.52254914166406,0.122177068886362,1,82.3413537543116
0,1,3.96724147256464,0.319015354061746,2,111.81741422473
0,0,1.87169053475372,0.409169772778833,3,97.2671737052895
0,1,0.0551136478316039,0.694476387380903,2,103.42491008958
0,1,3.74385750154033,0.696573359259755,2,118.179418762355
0,0,2.5899991102051,0.256123951080484,2,93.2146747260049
1,1,0.77649382292293,0.635774871197514,4,145.338061446538
0,1,3.21600537514314,0.671619134419507,1,107.623615552082
0,1,3.27480083098635,0.314550444169701,3,117.159751372065
0,0,2.58520967094228,0.348817204109116,2,95.0071506983825
0,1,2.40200363099575,0.53889247439137,1,101.903656785975
0,0,1.14374768570997,0.171013256939532,1,81.8482883683641
0,0,3.25918862130493,0.146517134414784,2,93.6298070934072
1,0,2.02199395396747,0.309315655364819,2,124.758144288422
0,0,4.98659405158833,0.184127404411176,3,105.579767835424
0,1,0.422115122200921,0.276219341381947,3,104.891678147547
0,0,4.95616474770941,0.223128281015953,1,98.0738541142073
0,0,0.437866719439626,0.325724016133974,2,86.0429881882047
0,0,1.96960498113185,0.49787628018584,4,103.347753614972
0,0,3.35854007280432,0.237067078249867,2,95.8774498894525
0,1,1.65160053293221,0.599929926641433,2,107.990110898163
0,0,4.4267785619013,0.47896708609952,2,104.821135480092
0,1,3.16475646803156,0.392458006925653,1,102.047589078176
0,1,3.37460618466139,0.290216437469519,3,116.983377917939
0,0,3.57239830889739,0.418856217244213,2,100.142647205008
0,0,3.33318955497816,0.192042151957101,3,98.9145907368922
1,0,1.39755370444618,0.617070907593937,1,115.54739827116
0,1,2.24537768983282,0.325194956727568,2,105.203317406295
0,0,0.963787866057828,0.489385166095304,2,91.1266293985332
0,1,0.510477558709681,0.381785764244222,3,107.154317571523
0,1,2.38359851413406,0.631380272725924,3,119.439413991005
0,0,4.29777221055701,0.498783828178684,2,104.649076139567
0,0,4.10107901785523,0.257741247889462,2,99.2876651346616
1,0,0.630354867316782,0.446700922118132,2,119.207239934572
0,0,1.76679778960533,0.2274342919348,1,85.308307839843
0,0,1.50491795968264,0.188449631187044,2,87.5373212665705
0,0,0.82235217676498,0.276462331105727,2,86.6494308337728
0,0,1.94433629978448,0.489264426874587,3,99.0149632977541
0,1,1.49648415856063,0.59775998810782,3,115.087238382167
0,1,1.95476695313118,0.317943707531061,1,95.9484800243437
0,1,2.60476220631972,0.681748400807136,3,121.357575181225
0,0,3.20070848683827,0.175642698915253,1,90.1321070583749
0,0,4.44784573395737,0.226217568609486,3,104.139202890888
0,1,0.124935039784759,0.484153887995446,3,107.692226377459
0,0,4.19892245088704,0.17201891252677,3,102.383260888485
0,1,2.89396376349032,0.663876679840706,2,114.343125252415
1,1,2.79666128451936,0.711012380684091,2,134.722063982164
0,0,2.56508818594739,0.44058429320878,2,96.7574395344369
0,0,4.6041481452994,0.340674186203938,2,102.716004185509
0,1,2.64642767957412,0.702326121652496,1,105.956648381738
0,1,4.63692335528322,0.667301823756455,1,113.259176170764
0,1,3.1245998328086,0.524342852772524,2,112.550888379154
0,0,4.64320873492397,0.23160999171738,1,97.1427171600108
