"W1","W2","W3","W4","Y"
0,4.04722063452937,2,0.922483684495091,0
0,4.88961724680848,1,0.888043528189883,0
0,4.2880436417181,1,0.727974267676473,0
0,0.548421303974465,0,0.929180703125894,0
0,2.404351294972,1,0.168389410013333,0
0,4.43149409024045,1,0.390427921665832,1
0,2.30484812520444,1,0.0477626321371645,0
1,3.64259563852102,2,0.253963588969782,1
0,2.57091483799741,1,0.961241978686303,1
0,1.35491723078303,0,0.987681199098006,0
0,2.66116503044032,2,0.754688240354881,0
0,3.09445461141877,2,0.365309571614489,0
1,0.899660137947649,1,0.457672932418063,1
0,1.98935490916483,2,0.49440621258691,0
0,1.57057740027085,0,0.371470044599846,0
0,1.86067663598806,0,0.883898532018065,0
1,0.128525389591232,1,0.267654387746006,0
0,4.10363014321774,1,0.0912269782274961,1
0,2.50818085274659,1,0.776144844479859,0
1,0.617669897619635,3,0.00788445072248578,0
1,2.48326975852251,2,0.216357527300715,0
0,2.13312825770117,0,0.800309537677094,0
0,4.17249232530594,1,0.582844795659184,0
0,1.53542057960294,2,0.787422643508762,0
1,0.391091555356979,1,0.548133266856894,1
1,0.0104760413523763,3,0.0664069685153663,0
1,0.851065665483475,2,0.558068241225556,1
0,4.99214595649391,2,0.516826987266541,0
0,2.66013215994462,2,0.712059885961935,0
0,1.56604295014404,1,0.328271936392412,0
0,3.58355390257202,0,0.949557768413797,0
1,4.4488429883495,2,0.513158653164282,1
0,4.7706657438539,3,0.483499500434846,0
0,1.11316114780493,1,0.854307127883658,0
0,1.6373202658724,1,0.574580002808943,0
1,3.29288157168776,1,0.599305340088904,0
0,0.198973555816337,1,0.826027413830161,0
1,0.870352135971189,2,0.0647684356663376,0
1,0.785925042582676,1,0.658101144479588,1
0,2.501798174344,1,0.333060946315527,1
0,1.03680123225786,0,0.709880790673196,0
0,0.81703192088753,2,0.111955173779279,0
1,2.54646016168408,1,0.828886258881539,1
0,0.701596030266955,2,0.407048755791038,1
0,2.68060174188577,1,0.755832881899551,1
0,0.249073151499033,1,0.900255501968786,0
0,1.40336045529693,1,0.781911012716591,1
0,0.621568519854918,2,0.38553390558809,0
1,0.339492850471288,1,0.0669060973450541,0
0,3.25406257878058,1,0.765204183757305,0
1,0.402869915124029,0,0.463362016016617,0
0,1.08671477180906,1,0.865704372525215,0
1,1.81900363299064,3,0.541111247148365,0
0,1.92737119039521,1,0.391016131732613,0
1,3.24178848415613,0,0.327816553879529,0
0,2.96233098721132,0,0.31173861771822,0
0,1.35144333937205,0,0.329959642607719,0
1,4.35484950430691,1,0.0290983514860272,0
0,0.972259603440762,1,0.0667608943767846,0
1,2.59026991901919,0,0.116003635106608,0
0,0.186039021937177,2,0.368820962961763,1
0,0.162946527125314,0,0.939571618568152,0
1,4.88705895724706,0,0.773493794258684,0
0,1.33526232559234,1,0.0580630055628717,0
0,1.58650733763352,1,0.590857063885778,0
0,4.3488231790252,2,0.673026663484052,0
0,3.78126739757136,0,0.613433368038386,0
0,0.800303186988458,1,0.300667929463089,0
0,3.483369005844,1,0.123602181207389,0
0,0.973069872707129,1,0.825243987608701,0
0,2.92444543447345,0,0.943049258552492,0
0,1.05692750541493,2,0.56005607964471,0
1,4.89302857313305,1,0.233256315579638,0
1,0.76477232738398,1,0.0333546446636319,0
1,0.693217915249988,0,0.159052923554555,0
1,2.74555174983107,0,0.636683644261211,1
0,0.429777596145868,0,0.317912322003394,1
0,0.163283278234303,1,0.786428131628782,0
0,0.272707669064403,1,0.92224182584323,1
1,2.09008965292014,0,0.0921699476893991,0
0,2.43645692709833,1,0.493593946797773,0
1,4.2605159105733,0,0.466704135993496,0
0,3.72865113778971,1,0.281186380889267,0
1,1.71357042272575,1,0.0971143974456936,0
0,4.83110234839842,1,0.838975120335817,0
0,4.36522254254669,0,0.578039434039965,0
0,1.85609601903707,1,0.450668436940759,1
1,4.32260924135335,3,0.0548448995687068,0
0,4.24934418755583,0,0.902535849716514,0
0,1.90322172245942,3,0.683273420901969,0
0,0.751858565490693,3,0.216136114904657,0
0,1.27033347380348,0,0.888891352107748,0
0,1.65385958389379,1,0.283882570220158,0
0,0.936703339684755,2,0.774796830955893,0
0,1.87929722480476,1,0.914005578495562,0
0,1.16603931062855,1,0.640900111291558,1
0,0.201492875348777,1,0.930346501525491,0
1,1.35739691671915,0,0.340965644689277,0
0,4.36205899342895,2,0.700889638159424,0
0,0.623142675030977,3,0.808084413176402,0
0,0.19970373949036,2,0.431443121284246,0
1,2.44543690816499,1,0.468459386611357,1
1,4.91125943139195,0,0.905199600383639,0
0,1.92981187137775,0,0.305309750139713,1
0,0.647668151650578,2,0.850940233329311,0
1,0.0613793695811182,0,0.0266226078383625,0
0,0.883364975452423,0,0.857105121249333,0
0,1.47928929887712,1,0.877953343093395,0
1,1.53244546498172,1,0.890676351962611,1
1,4.60625493433326,2,0.0332421129569411,0
0,3.72352824662812,0,0.866947493515909,0
0,3.25037508504465,0,0.794641616521403,0
1,0.984096290776506,1,0.783734030323103,1
0,2.69689994165674,1,0.943570201983675,0
1,4.87621053354815,1,0.0543531633447856,0
0,1.46385398576967,1,0.423425429267809,0
1,2.23059329902753,2,0.593265652656555,1
1,2.30579809169285,1,0.441847569309175,0
